# Piece of solution

# Day 1
# First half
f[73,0,0].lb = 1
f[79,0,0].lb = 1
x[2,42,1,0].lb = 1
x[3,43,1,0].lb = 1
x[5,45,0,0].lb = 1
x[8,48,0,0].lb = 1
x[15,55,0,0].lb = 1
x[19,59,0,0].lb = 1
x[24,64,1,0].lb = 1
x[27,67,1,0].lb = 1
x[28,68,0,0].lb = 1
x[33,73,0,0].lb = 1
x[39,79,0,0].lb = 1
x[48,19,0,0].lb = 1

y[43,81,0,0].lb = 1
y[2,15,0,0].lb = 1
y[3,59,0,0].lb = 1
y[5,42,0,0].lb = 1
y[8,64,0,0].lb = 1
y[15,55,0,0].lb = 1
y[24,45,0,0].lb = 1
y[27,67,0,0].lb = 1
y[28,68,0,0].lb = 1
y[33,73,0,0].lb = 1
y[39,79,0,0].lb = 1
y[42,27,0,0].lb = 1
y[45,33,0,0].lb = 1
y[55,5,0,0].lb = 1
y[59,43,0,0].lb = 1
y[64,3,0,0].lb = 1
y[67,24,0,0].lb = 1
y[68,39,0,0].lb = 1
y[73,28,0,0].lb = 1
y[79,8,0,0].lb = 1

z[43,81,0,0].lb = 1
z[43,81,1,0].lb = 1
z[2,15,0,0].lb = 1
z[42,27,1,0].lb = 1
z[45,33,0,0].lb = 1
z[55,5,0,0].lb = 1
z[59,43,0,0].lb = 1
z[64,3,1,0].lb = 1
z[67,24,1,0].lb = 1
z[68,39,0,0].lb = 1
z[73,28,0,0].lb = 1
z[79,8,0,0].lb = 1



# Day 2
# First half
b[6,1,1].lb = 1
b[11,0,1].lb = 1
b[12,0,1].lb = 1
b[13,1,1].lb = 1
b[14,0,1].lb = 1
b[16,1,1].lb = 1
b[40,0,1].lb = 1
f[51,0,1].lb = 1
f[52,0,1].lb = 1
f[53,1,1].lb = 1
f[54,0,1].lb = 1
f[56,1,1].lb = 1
f[58,0,1].lb = 1
f[60,1,1].lb = 1
x[6,46,1,1].lb = 1
x[9,49,0,1].lb = 1
x[11,51,0,1].lb = 1
x[12,52,0,1].lb = 1
x[13,53,1,1].lb = 1
x[14,54,0,1].lb = 1
x[16,56,1,1].lb = 1
x[18,58,0,1].lb = 1
x[20,60,1,1].lb = 1
x[40,80,0,1].lb = 1
x[46,20,1,1].lb = 1
x[49,18,0,1].lb = 1
x[80,9,0,1].lb = 1

y[0,14,0,1].lb = 1
#y[58,81,0,1].lb = 1
y[6,40,0,1].lb = 1
y[11,13,0,1].lb = 1
y[12,52,0,1].lb = 1
y[13,53,0,1].lb = 1
y[14,54,0,1].lb = 1
y[16,56,0,1].lb = 1
y[40,60,0,1].lb = 1
y[51,6,0,1].lb = 1
y[52,11,0,1].lb = 1
y[53,16,0,1].lb = 1
y[54,12,0,1].lb = 1
y[56,51,0,1].lb = 1
#y[60,58,0,1].lb = 1

z[0,14,0,1].lb = 1
z[0,14,1,1].lb = 1
#z[58,81,0,1].lb = 1
#z[58,81,1,1].lb = 1
z[6,40,0,1].lb = 1
z[11,13,1,1].lb = 1
z[12,52,1,1].lb = 1
z[14,54,1,1].lb = 1
z[51,6,0,1].lb = 1
z[51,6,1,1].lb = 1
z[52,11,0,1].lb = 1
z[52,11,1,1].lb = 1
z[53,16,1,1].lb = 1
z[54,12,0,1].lb = 1
z[54,12,1,1].lb = 1
z[56,51,1,1].lb = 1
#z[60,58,1,1].lb = 1

# Second half
b[4,0,1].lb = 1
b[21,0,1].lb = 1
b[22,0,1].lb = 1
b[25,0,1].lb = 1
b[29,1,1].lb = 1
b[30,0,1].lb = 1
b[37,1,1].lb = 1
f[50,0,1].lb = 1
f[57,1,1].lb = 1
f[61,0,1].lb = 1
f[62,0,1].lb = 1
f[65,0,1].lb = 1
f[70,0,1].lb = 1
f[77,1,1].lb = 1
x[4,44,0,1].lb = 1
x[10,50,0,1].lb = 1
x[17,57,1,1].lb = 1
x[21,61,0,1].lb = 1
x[22,62,0,1].lb = 1
x[25,65,0,1].lb = 1
x[29,69,1,1].lb = 1
x[30,70,0,1].lb = 1
x[37,77,1,1].lb = 1
x[38,78,1,1].lb = 1
x[44,10,0,1].lb = 1
x[69,38,1,1].lb = 1
x[78,17,1,1].lb = 1

y[65,81,0,1].lb = 1
y[4,77,0,1].lb = 1
y[21,61,0,1].lb = 1
y[22,62,0,1].lb = 1
y[25,57,0,1].lb = 1
y[29,30,0,1].lb = 1
y[30,70,0,1].lb = 1
y[37,4,0,1].lb = 1
y[50,29,0,1].lb = 1
y[57,65,0,1].lb = 1
y[61,22,0,1].lb = 1
y[62,25,0,1].lb = 1
y[70,21,0,1].lb = 1
y[77,50,0,1].lb = 1

z[65,81,0,1].lb = 1
z[65,81,1,1].lb = 1
z[29,30,0,1].lb = 1
z[37,4,0,1].lb = 1
z[50,29,0,1].lb = 1
z[50,29,1,1].lb = 1
z[57,65,1,1].lb = 1
z[61,22,0,1].lb = 1
z[62,25,0,1].lb = 1
z[70,21,0,1].lb = 1
z[77,50,1,1].lb = 1
